Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2021.11.16 - 18:24:12]

world0.asm
Errors: 0

       1   00:0000                        
       2   00:0000                              output "world0.bin"
       3   00:D000                      
       4   00:D000  FE                      db   #fe               ; ID archivo binario, siempre hay que poner el mismo -1FEh
       5   00:D001  00 D0                   dw   INICIO            ; dirección de inicio
       6   00:D003  F8 E1                   dw   FINAL - 1         ; dirección final
       7   00:D005  00 D0                   dw   INICIO             ; dircción del programa de ejecución (para cuando pongas r en bload"nombre_programa", r)
       8   00:D007                      
       9   00:D007                          org #d000 ; o 57344, org se utiliza para decirle al z80 en que posición de memoria RAM empieza nuestro programa en ensamblador
      10   00:D000                      
      11   00:D000                      INICIO:
      12   00:D000  C9                      ret ; el ret es necesario para que vuelva al basic
      13   00:D001                      level0:
      14   00:D001                          ;200 tiles de ancho x 23 de alto, dejamos 3 tiles en la parte de debajo para el marcador
      15   00:D001                      
      16   00:D001                      
      17   00:D001                      
      18   00:D001                      
      19   00:D001                          db 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
      19   00:D001  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D011  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D021  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D031  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D041  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D051  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D061  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D071  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D081  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D091  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D0A1  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D0B1  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D0C1  40 40 40 40 40 40 40 40 
      20   00:D0C9                          db 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,98,98,98,98,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
      20   00:D0C9  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      20   00:D0D9  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      20   00:D0E9  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      20   00:D0F9  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      20   00:D109  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      20   00:D119  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      20   00:D129  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      20   00:D139  40 40 40 40 80 62 62 62 62 40 40 40 40 40 40 40 
      20   00:D149  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      20   00:D159  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      20   00:D169  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      20   00:D179  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      20   00:D189  40 40 40 40 40 40 40 40 
      21   00:D191                          db 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,97,97,97,98,99,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,97,98,98,98,98,98,64,64,64,64,64,64,64,64,64,64,64,64,97,98,98,98,102,102,102,102,102,99,64,64,64,64,97,98,98,99,64,64,97,98,98,99,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,97,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
      21   00:D191  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      21   00:D1A1  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      21   00:D1B1  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      21   00:D1C1  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      21   00:D1D1  40 40 40 40 40 40 40 61 61 61 62 63 40 40 40 40 
      21   00:D1E1  40 40 40 40 40 40 40 40 40 40 40 40 40 40 61 62 
      21   00:D1F1  62 62 62 62 40 40 40 40 40 40 40 40 40 40 40 40 
      21   00:D201  61 62 62 62 66 66 66 66 66 63 40 40 40 40 61 62 
      21   00:D211  62 63 40 40 61 62 62 63 40 40 40 40 40 40 40 40 
      21   00:D221  40 40 40 40 40 40 40 40 40 40 40 61 66 66 66 40 
      21   00:D231  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      21   00:D241  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      21   00:D251  40 40 40 40 40 40 40 40 
      22   00:D259                          db 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,102,102,102,102,102,132,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,102,102,102,102,102,102,131,64,64,64,64,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,99,64,64,97,102,102,102,102,99,97,102,102,102,131,132,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,97,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,64,64,64,64,64,64,64,64
      22   00:D259  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
